clrmamepro (
	rom ( name "Rival Schools - United By Fate (SLUS-00771) (All Characters And Modes Unlocked).psx" size 8246 crc 0xe3383c58 sha1 6dda67f930084d33046eeebe1bcf0338df50c461 )
)

game (
	name "Road Rash (SLUS-00035)"
	description "Road Rash (SLUS-00035)"
	rom ( name "Road Rash (SLUS-00035) (Extra Money, All Levels And Superbikes Unlocked).psx" size 8246 crc 0xa3c224f5 sha1 920e8e388e7a331770007c37c13f5054e1ac3f23 )
)

game (
	name "Road Rash 3D (SLUS-00524)"
	description "Road Rash 3D (SLUS-00524)"
	rom ( name "Road Rash 3D (SLUS-00524) (Good Bike And Lots Of Money).psx" size 8246 crc 0xcf5e8274 sha1 8db042d2812899448beaccad1e6076f1b94934fb )
	rom ( name "Road Rash 3D (SLUS-00524) (Various Saves).psx" size 8246 crc 0x3dad6f77 sha1 c263f2d82293f607765e6e3ad833fd4bb754435e )
)

game (
	name "Robo-Pit (SLUS-00316)"
	description "Robo-Pit (SLUS-00316)"
	rom ( name "Robo-Pit (SLUS-00316) (At Champion Rank With All Weapons).psx" size 16438 crc 0xc09d234a sha1 86791b5ff9c0998d4d237d9b463c8c8e6e004b2a )
	rom ( name "Robo-Pit (SLUS-00316) (Have One Robot And All Weapons At Final Robot Boss).psx" size 16438 crc 0xb525096e sha1 ffd3d377e141b29312a6bd898e5564a9e2cd0fda )
	rom ( name "Robo-Pit (SLUS-00316) (Ranked Champion With All Weapons).psx" size 16438 crc 0xe2f48f4b sha1 83bfe76b6ff32da002dbd67104217633ad626a0a )
)

game (
	name "Rockman X4 (SLPS-00901)"
	description "Rockman X4 (SLPS-00901)"
	rom ( name "Rockman X4 (SLPS-00901) (All Levels And Weapons).psx" size 8246 crc 0xd2d209e8 sha1 12697962c6d1add08ff0d6b538d398f2f12598c3 )
)

game (
	name "Rogue Trip (SLUS-00643)"
	description "Rogue Trip (SLUS-00643)"
	rom ( name "Rogue Trip (SLUS-00643) (BigDaddy).psx" size 8246 crc 0xc8992385 sha1 4be99a5511d92adac5a5944108bdee60a371deb6 )
	rom ( name "Rogue Trip (SLUS-00643) (Funtopia).psx" size 8246 crc 0x1b6be7e7 sha1 4b06e1602a6a2a8c957774180a3f8adbdc52522b )
)

game (
	name "Rogue Trip - Vacation 2012 (SLUS-00643)"
	description "Rogue Trip - Vacation 2012 (SLUS-00643)"
	rom ( name "Rogue Trip - Vacation 2012 (SLUS-00643) (Start At Final Level Against Big Daddy Using Goliath).psx" size 8246 crc 0x27a93a3a sha1 99fd40537bfff94d9dc63ad582600363f460d9f5 )
	rom ( name "Rogue Trip - Vacation 2012 (SLUS-00643) (Start At Final Level Against Big Daddy Using Helicopter).psx" size 8246 crc 0x8477adbb sha1 b46379782715cffd9564a9824465b77592ecc195 )
	rom ( name "Rogue Trip - Vacation 2012 (SLUS-00643) (Start At Final Level Against Big Daddy Using Sidewinder).psx" size 8246 crc 0xe098bf95 sha1 34655b278b53181846b9e137f20f354b7b46d0b4 )
)

game (
	name "Rollcage (SLUS-00800)"
	description "Rollcage (SLUS-00800)"
	rom ( name "Rollcage (SLUS-00800) (All Bonuses Unlocked).psx" size 8246 crc 0x454f87fa sha1 6fb8f1851a2e3674d2a18775dbc442ff2b79752c )
)

game (
	name "Rugrats (SLUS-00650)"
	description "Rugrats (SLUS-00650)"
	rom ( name "Rugrats (SLUS-00650) (All Puzzle Pieces Found).psx" size 8246 crc 0xb918a633 sha1 228bf9692ceef12a7ad305d3b66da809e5fb73a7 )
)

game (
	name "Rugrats - Search For Reptar (SLUS-00650)"
	description "Rugrats - Search For Reptar (SLUS-00650)"
	rom ( name "Rugrats - Search For Reptar (SLUS-00650) (All 12 Reptar Puzzle Pieces Collected. Find The Reptar Doll To Begin The Last Level.).psx" size 8246 crc 0xb6b2be81 sha1 272bf6edb4dc80fc3c4f633b6ea6e6620bc50ac6 )
)

game (
	name "Runabout (SLPS-00857)"
	description "Runabout (SLPS-00857)"
	rom ( name "Runabout (SLPS-00857) (All Extra Vehicles Unlocked).psx" size 8246 crc 0x4f0acbdd sha1 1cbf813a1c39b029d2d73077efafa958739292ac )
	rom ( name "Runabout (SLPS-00857) (All Vehicles And Tracks Unlocked).psx" size 8246 crc 0x2f3e7eb2 sha1 d097d6ea0eee3f9b036c73795b297ac705345b57 )
)

game (
	name "Rush Hour (SCUS-94417)"
	description "Rush Hour (SCUS-94417)"
	rom ( name "Rush Hour (SCUS-94417) (All Vehicles Unlocked).psx" size 8246 crc 0xbdb0bae8 sha1 43d494c75ad4a04eb9194df639b2acaa8095009b )
)

game (
	name "Rushdown (SLUS-00828)"
	description "Rushdown (SLUS-00828)"
	rom ( name "Rushdown (SLUS-00828) (All Championship Level Courses Unlocked).psx" size 8246 crc 0xaa424df8 sha1 dad10406afbc5cd28b74e62cb5166ab08affe8b6 )
	rom ( name "Rushdown (SLUS-00828) (All Levels Unlocked).psx" size 8246 crc 0x36b03b78 sha1 6a060e2b36b85fa95969c1e9ab6bc30743c6fb58 )
)

game (
	name "Sampras Extreme Tennis (SLPS-00594)"
	description "Sampras Extreme Tennis (SLPS-00594)"
	rom ( name "Sampras Extreme Tennis (SLPS-00594) (All Players In Exhibition Mode Unlocked).psx" size 8246 crc 0xd58f1b44 sha1 32e73e31a455336e46003b5baaf4b0a672ed5a1d )
)

game (
	name "Shipwreckers! (SLUS-00558)"
	description "Shipwreckers! (SLUS-00558)"
	rom ( name "Shipwreckers! (SLUS-00558) (Level 3).psx" size 8246 crc 0x1a8b2e0c sha1 63e2ca4593f566839e171b1af1c15fa76958d2c4 )
)

game (
	name "Side By Side Special (SLPS-01175)"
	description "Side By Side Special (SLPS-01175)"
	rom ( name "Side By Side Special (SLPS-01175) (Hidden Tracks Unlocked).psx" size 8246 crc 0x7c3ab940 sha1 3b499038e85b4271c4ada4069a3377e32153d1af )
)

game (
	name "Silent Hill (SLUS-00707)"
	description "Silent Hill (SLUS-00707)"
	rom ( name "Silent Hill (SLUS-00707) (4 Game Endings Done).psx" size 8246 crc 0x237c972e sha1 fa34dba696a3c8e01b39b078807fa6f14224e3d4 )
	rom ( name "Silent Hill (SLUS-00707) (All Weapons Unlocked).psx" size 8246 crc 0xca5b50ce sha1 e550572bd1cd1e9a69e0268bc613b8e1081e8d17 )
)

game (
	name "Silverload (SLUS-00050)"
	description "Silverload (SLUS-00050)"
	rom ( name "Silverload (SLUS-00050) (85% Completion; Start At Final Gunfight).psx" size 8246 crc 0x4882b47b sha1 72ce7cc4d35019ac32bad1dd1576dca81b2a0cfe )
)

game (
	name "Sim City 2000 (SLUS-00113)"
	description "Sim City 2000 (SLUS-00113)"
	rom ( name "Sim City 2000 (SLUS-00113) (Start With Large Pre-Built City).psx" size 24630 crc 0xe9eba7b8 sha1 ab0b1f154e62e7960ad84a8625891c77d2d0ede1 )
)

game (
	name "Sled Storm (SLUS-00955)"
	description "Sled Storm (SLUS-00955)"
	rom ( name "Sled Storm (SLUS-00955) (All Characters).psx" size 8246 crc 0xe18c1eba sha1 eea57332e0ae0c267891cce68d47c80defe25853 )
	rom ( name "Sled Storm (SLUS-00955) (All Mountain Tracks Unlocked).psx" size 8246 crc 0xde825885 sha1 b3a6734caafac465d981286ef593317380483f77 )
	rom ( name "Sled Storm (SLUS-00955) (All Racing Conditions).psx" size 8246 crc 0xde825885 sha1 b3a6734caafac465d981286ef593317380483f77 )
)

game (
	name "Small Soldiers (SLUS-00781)"
	description "Small Soldiers (SLUS-00781)"
	rom ( name "Small Soldiers (SLUS-00781) (Start At Final Battle With Chip Hazard).psx" size 8246 crc 0x302043b4 sha1 4619afffda20c8329170da39331bd9c71c14b74d )
)

game (
	name "Soul Blade (SLUS-00240)"
	description "Soul Blade (SLUS-00240)"
	rom ( name "Soul Blade (SLUS-00240) (All Characters And Weapons Unlocked) [a1].psx" size 8246 crc 0x982c28cd sha1 731dc46d8f1f5c133e68998efce55452c4a509fb )
	rom ( name "Soul Blade (SLUS-00240) (All Characters And Weapons Unlocked).psx" size 8246 crc 0xcd9a0c18 sha1 19210167009245a3ee4d479fa5f09738cf587976 )
	rom ( name "Soul Blade (SLUS-00240) (Everything Unlocked).psx" size 8246 crc 0x9f06bdfc sha1 65ff4a327cab13dc2b7a009464698dea48e8bf81 )
	rom ( name "Soul Blade (SLUS-00240) (Soul Edge And Extra Weapon For Each Character Unlocked).psx" size 8246 crc 0xc49d667a sha1 1ee66e78a797f42ce204ce3e1b078034a8637e24 )
)

game (
	name "Soviet Strike (SLUS-00061)"
	description "Soviet Strike (SLUS-00061)"
	rom ( name "Soviet Strike (SLUS-00061) (All Levels Unlocked).psx" size 8246 crc 0x2d8f9fc4 sha1 8f99e399fbad6992956bd181aa339c7c40626f4e )
)

game (
	name "Speed Power Gunbike (SLPS-01066)"
	description "Speed Power Gunbike (SLPS-01066)"
	rom ( name "Speed Power Gunbike (SLPS-01066) (All Levels Unlocked).psx" size 8246 crc 0x89935bd6 sha1 c67600b36c6ef73259e9fba8f9cd8d98d94f4e3e )
)

game (
	name "Speed Racer (SLPS-00295)"
	description "Speed Racer (SLPS-00295)"
	rom ( name "Speed Racer (SLPS-00295) (All Normal Cars, Racer X's Car, And Ogre Cars Unlocked).psx" size 8246 crc 0x5968782c sha1 72346d127d918d656fd179e7b247fa0cda8a441e )
)

game (
	name "Speed Racer (SLUS-00613)"
	description "Speed Racer (SLUS-00613)"
	rom ( name "Speed Racer (SLUS-00613) (All Cars Unlocked).psx" size 8246 crc 0x6d1e2195 sha1 b8cfd637977c6e3f9bc3ff3062c829726dcfa2fc )
)

game (
	name "Spider (SLUS-00230)"
	description "Spider (SLUS-00230)"
	rom ( name "Spider (SLUS-00230) (All Levels Unlocked).psx" size 8246 crc 0x34de2f74 sha1 8c11329992c041ae5615ce9108a248c05eb54f0e )
)

game (
	name "Sports Car GT (SLUS-00655)"
	description "Sports Car GT (SLUS-00655)"
	rom ( name "Sports Car GT (SLUS-00655) (5 GT Classes Including The Paris Unlocked; Over $1,000,000; All Regular Cars And 3 Special Cars).psx" size 8246 crc 0x8aa67d49 sha1 b4b04770e66e850a1cacdd0f2af82a4f36b26a70 )
)

game (
	name "Spyro 2 - Ripto's Rage (SCUS-94425)"
	description "Spyro 2 - Ripto's Rage (SCUS-94425)"
	rom ( name "Spyro 2 - Ripto's Rage (SCUS-94425) (47% Completed).psx" size 8246 crc 0x5baa05b9 sha1 48aed5ec8ca3037480a218e98ac80b9f5171776d )
)

game (
	name "Spyro The Dragon (SCUS-94228)"
	description "Spyro The Dragon (SCUS-94228)"
	rom ( name "Spyro The Dragon (SCUS-94228) (120% Complete With All Gems).psx" size 8246 crc 0x3fd2ea01 sha1 e7db2c689da8ff7f81625bbfb66fff5985176c23 )
)

game (
	name "Star Fighter (SLUS-00241)"
	description "Star Fighter (SLUS-00241)"
	rom ( name "Star Fighter (SLUS-00241) (First Three Levels Completed, Lasers Upgraded, All Weapons, 999 Beam Lasers, 999 Mines, 999 Megabombs).psx" size 8246 crc 0xeafd7f61 sha1 c93e3b64b7ab2a05190a1bc5e12988acdaf2a383 )
)

game (
	name "Star Gladiators (SLUS-00372)"
	description "Star Gladiators (SLUS-00372)"
	rom ( name "Star Gladiators (SLUS-00372) (All Characters And Modes Unlocked).psx" size 8246 crc 0xbdde487d sha1 20c005106ad444abb1c35129dbde6f72fe47dd10 )
	rom ( name "Star Gladiators (SLUS-00372) (All Characters And Modes).psx" size 8246 crc 0x95579e0b sha1 cea3b755f4821828b30a68c66cffaf22653f7405 )
	rom ( name "Star Gladiators (SLUS-00372) (All Characters Unlocked).psx" size 8246 crc 0xd8cfde65 sha1 9929fd6264060dfc63d8678ab5985b1a8173f144 )
)

game (
	name "Star Ocean - The Second Story (SCUS-94421)"
	description "Star Ocean - The Second Story (SCUS-94421)"
	rom ( name "Star Ocean - The Second Story (SCUS-94421) (Claude Scenario, At Level 90 Facing Final Boss).psx" size 8246 crc 0x3d338bd7 sha1 639ae3f54bec8b24b7d72b1e3240c83642bf921a )
)

game (
	name "Star Ocean 2 (SCUS-94421)"
	description "Star Ocean 2 (SCUS-94421)"
	rom ( name "Star Ocean 2 (SCUS-94421) (Rena at Level 255).psx" size 8246 crc 0x4b5036d5 sha1 1cad9335f9faaa1f4caba6daaa712d2c17e8699a )
)

game (
	name "Star Wars - Masters Of Teras Kasi (SLUS-00562)"
	description "Star Wars - Masters Of Teras Kasi (SLUS-00562)"
	rom ( name "Star Wars - Masters Of Teras Kasi (SLUS-00562) (All Characters Unlocked) [a1].psx" size 8246 crc 0xcbfb271d sha1 f5d05c55dc80d00d8163684a46c3ccb7026b2241 )
	rom ( name "Star Wars - Masters Of Teras Kasi (SLUS-00562) (All Characters Unlocked).psx" size 8246 crc 0xd1d905b5 sha1 697999be3fa71d1baf55f157c2cbacbc2c18735a )
)

game (
	name "Steel Reign (SCUS-94902)"
	description "Steel Reign (SCUS-94902)"
	rom ( name "Steel Reign (SCUS-94902) (Last Mission Unlocked).psx" size 8246 crc 0xa729252f sha1 d5114ad17d69590c47a1aca9f409e5f47fb7e81e )
)

game (
	name "Streak - Hoverboard Racing (SLUS-00629)"
	description "Streak - Hoverboard Racing (SLUS-00629)"
	rom ( name "Streak - Hoverboard Racing (SLUS-00629) (Tracks 1-8 unlocked by Jade).psx" size 8246 crc 0x46f3bc89 sha1 9261c9ba273975f9988e2b9ba9dd20537738f597 )
)

game (
	name "Street Boarders (SLPS-01622)"
	description "Street Boarders (SLPS-01622)"
	rom ( name "Street Boarders (SLPS-01622) (All Tracks, All Players, And All Boards Unlocked).psx" size 8246 crc 0x367e3583 sha1 6131fdffbb9433666da5976ce61e6e0622443551 )
)

game (
	name "Street Fighter Alpha (SLUS-00197)"
	description "Street Fighter Alpha (SLUS-00197)"
	rom ( name "Street Fighter Alpha (SLUS-00197) (Dan, Akuma, M. Bison And Team Mode Unlocked).psx" size 8246 crc 0x1d0f3b01 sha1 4ed6af2024426a9c422a371f3135ceaeb30df3c6 )
)

game (
	name "Street Fighter Alpha 2 (SLUS-00258)"
	description "Street Fighter Alpha 2 (SLUS-00258)"
	rom ( name "Street Fighter Alpha 2 (SLUS-00258) (Final Battle; Ken Vs. Ryu).psx" size 8246 crc 0x5b35356e sha1 cee43976d5c82c3ad471cf2905725cc14d3e5cc9 )
)

game (
	name "Street Fighter Alpha 2 Gold (SLUS-00584)"
	description "Street Fighter Alpha 2 Gold (SLUS-00584)"
	rom ( name "Street Fighter Alpha 2 Gold (SLUS-00584) (Play As Cammy).psx" size 8246 crc 0xe4beda0e sha1 2bd0c264a4d8f7c9032614ae4ff66e90681c8277 )
)

game (
	name "Street Fighter Alpha 3 (SLUS-00821)"
	description "Street Fighter Alpha 3 (SLUS-00821)"
	rom ( name "Street Fighter Alpha 3 (SLUSP00821) (All Modes And Extra Options) (Region Converted.psx" size 8246 crc 0x9c9ab116 sha1 d1805149c8a28f0a544d74d9d39bc5a92f0fe934 )
)

game (
	name "Street Fighter Collection 2 (SLUS-00746)"
	description "Street Fighter Collection 2 (SLUS-00746)"
	rom ( name "Street Fighter Collection 2 (SLUS-00746) (Versus Deluxe Mode, Extra Art, Remixed Music, Music Test Unlocked).psx" size 8246 crc 0x806c6f3f sha1 9eec44210cdaa345ae6338feb81dcd65d00da350 )
)

game (
	name "Street Fighter EX Plus Alpha (SLPM-86041)"
	description "Street Fighter EX Plus Alpha (SLPM-86041)"
	rom ( name "Street Fighter EX Plus Alpha (SLPM-86041) (All Characters, Options+ Menu, All Endings, Full Expert Mode, And Bonus Game Unlocked).psx" size 8246 crc 0x81a7b485 sha1 02ee395d3112c2ebfc41e2a5758aaae41984c8d3 )
)

game (
	name "Street Fighter EX Plus Alpha (SLUS-00548)"
	description "Street Fighter EX Plus Alpha (SLUS-00548)"
	rom ( name "Street Fighter Ex Plus Alpha (SLUS-00548) (All Endings, Characters).psx" size 8246 crc 0x9952f98d sha1 66addff4c361dc223b7a51044e21425ab45745fc )
	rom ( name "Street Fighter EX Plus Alpha (SLUS-00548) (All FMV Endings And Secret Characters Unlocked; Almost All Expert Training Mode Tips Unlocked).psx" size 8246 crc 0x35a739b6 sha1 c8228884e2c92be38016c39e5be71187f26a56cf )
)

game (
	name "Street Fighter Zero (SLPS-00176)"
	description "Street Fighter Zero (SLPS-00176)"
	rom ( name "Street Fighter Zero (SLPS-00176) (Dramatic Battle Mode Unlocked).psx" size 8246 crc 0x8eb87172 sha1 7c0df76f2af7a6dd0612deaf75778122380f64c8 )
)

game (
	name "Street Fighter Zero 3 (SLPS-01777)"
	description "Street Fighter Zero 3 (SLPS-01777)"
	rom ( name "Street Fighter Zero 3 (SLPSP01777) (All Modes Unlocked; Evil Ryu, Guile, Shin Akuma, And Several World Tour Characters Including A Level 32 Evil Ryu, Level 32 Ken, And Level 10 Deejay Unlocked) (Region Converted).psx" size 8246 crc 0x6c67b809 sha1 976a5380a85e2d2adc1baa88868fa4f9cb127eea )
	rom ( name "Street Fighter Zero 3 (SLPSP01777) (Guile And Evil Ryu Unlocked) (Region Converted).psx" size 8246 crc 0xda165baf sha1 05d06571a5a1aad093ddc743f5f8800b2a809f62 )
)

game (
	name "Street Racer (SLUS-00099)"
	description "Street Racer (SLUS-00099)"
	rom ( name "Street Racer (SLUS-00099) (All Tracks Unlocked).psx" size 8246 crc 0x2bb95c42 sha1 826bd48c9b165f3b6fc5f5bc4c4accc212236543 )
)

game (
	name "Street Sk8er (SLUS-00818)"
	description "Street Sk8er (SLUS-00818)"
	rom ( name "Street Sk8er (SLUS-00818) (All Bonus Character, Skateboards, Levels, And Gates Unlocked).psx" size 8246 crc 0x8f15b4d8 sha1 7191f220a83c893cc84344177b2e9badbc2fa273 )
	rom ( name "Street Sk8er (SLUS-00818) (All Players, Gates Open).psx" size 8246 crc 0x5dc8c97c sha1 c581cc992a2507706f2e4aff4c07151cc380ffc5 )
)

game (
	name "Suikoden 2 (SLUS-00958)"
	description "Suikoden 2 (SLUS-00958)"
	rom ( name "Suikoden 2 (SLUS-00958) (All 108 Stars Of Destiny Gathered, Right Before Rockaxe Mission Briefing).psx" size 16438 crc 0x77ed0ed2 sha1 3cda05d17dc1018ef7f6040eea39482cce6b6d98 )
)

game (
	name "Super Puzzle Fighter 2 Turbo (SLUS-00418)"
	description "Super Puzzle Fighter 2 Turbo (SLUS-00418)"
	rom ( name "Super Puzzle Fighter 2 Turbo (SLUS-00418) (All Street Puzzle Mode Features Unlocked).psx" size 8246 crc 0x7f8492cd sha1 88850c3429ebb0a4e7e35895708be944ea931f4e )
	rom ( name "Super Puzzle Fighter 2 Turbo (SLUS-00418) (Start With All Prizes).psx" size 8246 crc 0xfa247336 sha1 90903b8d1755ae7c16cc11fb022ab8ad757ab924 )
)

game (
	name "Super Puzzle Fighter II (SLUS-00418)"
	description "Super Puzzle Fighter II (SLUS-00418)"
	rom ( name "Super Puzzle Fighter II (SLUS-00418) (All Extras).psx" size 8246 crc 0x38b9b391 sha1 729833ba9c1e1834db4f22b3e59b4bbeff87dfcd )
)

game (
	name "Supercross 2000 (SLUS-01005)"
	description "Supercross 2000 (SLUS-01005)"
	rom ( name "Supercross 2000 (SLUS-01005) (Start At The Last Race Of The Season).psx" size 8246 crc 0x0f964cec sha1 4d7fa2f6f8c3808598df898ff81ba275865753b0 )
)

game (
	name "Syphon Filter (SCUS-94240)"
	description "Syphon Filter (SCUS-94240)"
	rom ( name "Syphon Filter (SCUS-94240) (All Levels Unlocked).psx" size 8246 crc 0x484300e9 sha1 766819d2c6ac3c0bb78f25228904db871206f248 )
	rom ( name "Syphon Filter (SCUS-94240) (Start At Second Level With Many Weapons And Lots Of Ammunition).psx" size 8246 crc 0x1b243d21 sha1 0b36aa0ac9322be95ef3b5835fda14339cc8545b )
)

game (
	name "T.R.A.G. (SLPS-01733)"
	description "T.R.A.G. (SLPS-01733)"
	rom ( name "T.R.A.G. (SLPS-01733) (Two Various Saves).psx" size 8246 crc 0x2c35f0ac sha1 106b77c7bd24838b207f16d41a479a7d498cd751 )
)

game (
	name "Tail Of The Sun (SCUS-94607)"
	description "Tail Of The Sun (SCUS-94607)"
	rom ( name "Tail Of The Sun (SCUS-94607) (Start At End Of Game).psx" size 16438 crc 0x7fb9c9c2 sha1 57458fe91a350c1932c7ac580f18e828f55ef5af )
)

game (
	name "Tales Of Destiny (SLUS-00626)"
	description "Tales Of Destiny (SLUS-00626)"
	rom ( name "Tales Of Destiny (SLUS-00626) (End Of Game, Special Tower Completed).psx" size 8246 crc 0xce4e8b11 sha1 3a6515b377c2a418d137e34688d5779279aece50 )
)

game (
	name "Tarzan (SCUS-94456)"
	description "Tarzan (SCUS-94456)"
	rom ( name "Tarzan (SCUS-94456) (Have All Levels, Movies).psx" size 8246 crc 0x04408001 sha1 62155d14738113f73bdffbcf8a7c1b3238ff54ad )
)

game (
	name "Tecmo's Deception (SLUS-00340)"
	description "Tecmo's Deception (SLUS-00340)"
	rom ( name "Tecmo's Deception (SLUS-00340) (Start At Final Section Of Game).psx" size 73782 crc 0xc7fc64ff sha1 7152bf08362da563e03243ba24d2b2a34b6017f9 )
)

game (
	name "Tekken (SLPS-00040)"
	description "Tekken (SLPS-00040)"
	rom ( name "Tekken (SLPS-00040) (All Characters Unlocked).psx" size 8246 crc 0x02865ef1 sha1 1fc394cf1fa394741b912091f8a36661c353eedb )
)

game (
	name "Tekken (SLUS-00006)"
	description "Tekken (SLUS-00006)"
	rom ( name "Tekken (SLUS-00006) (All Characters Unlocked) [a1].psx" size 8246 crc 0xf0e06f1d sha1 23b86fc7a583ed5be8a5ad52486cbbe28f7d7e58 )
	rom ( name "Tekken (SLUS-00006) (All Characters Unlocked).psx" size 8246 crc 0x2f06ec37 sha1 75d962fbbc57318b36388f5972cb872823b938c3 )
)

game (
	name "Tekken 2 (SLPS-00300)"
	description "Tekken 2 (SLPS-00300)"
	rom ( name "Tekken 2 (SLPS-00300) (All Characters Unlocked).psx" size 8246 crc 0xbe02c685 sha1 a1321c3aad5af95cd5a728411a4efad9ae56396c )
)

game (
	name "Tekken 2 (SLUS-00213)"
	description "Tekken 2 (SLUS-00213)"
	rom ( name "Tekken 2 (SLUS-00213) (All Characters Unlocked) [a1].psx" size 8246 crc 0xfecb1c47 sha1 07f2dd3b670ae4360b8f1887d2bff467dc844318 )
	rom ( name "Tekken 2 (SLUS-00213) (All Characters Unlocked) [a2].psx" size 8246 crc 0xd1e1ef76 sha1 490226c2c12e36162470ecfe153c1e4509d927ef )
	rom ( name "Tekken 2 (SLUS-00213) (All Characters Unlocked).psx" size 8246 crc 0x23618f66 sha1 9fba7f132c1220abe2f3f6a7a40faff62a01a841 )
)

game (
	name "Tekken 3 (SLPS-01300)"
	description "Tekken 3 (SLPS-01300)"
	rom ( name "Tekken 3 (SLPS-01300) (All Characters, Ball Mode, Theater Mode, All Theater Mode Fmv Sequences, All Keys In Force Mode Unlocked).psx" size 8246 crc 0xfb5445e7 sha1 9f9e8798dc9a36207018e2aca4e3c4fa8a62e890 )
)

game (
	name "Tekken 3 (SLUS-00402)"
	description "Tekken 3 (SLUS-00402)"
	rom ( name "Tekken 3 (SLUS-00402) (All Characters And Modes Unlocked).psx" size 8246 crc 0x1338dd2f sha1 d40b9c8794b427575909618fe1e9f212c6dad27f )
	rom ( name "Tekken 3 (SLUS-00402) (All Characters, Bonus Stages And Modes).psx" size 8246 crc 0x549c963a sha1 1834a6bc7ee0644868c50810650132bcf87ec5ad )
)

game (
	name "Tempest X3 (SLUS-00283)"
	description "Tempest X3 (SLUS-00283)"
	rom ( name "Tempest X3 (SLUS-00283) (All Bonus Modes Unlocked).psx" size 8246 crc 0xe3f5138d sha1 d6abe2dcda5484c0ecf8111c363b05b7da8517cc )
)

game (
	name "Tenchu - Stealth Assassians (SLPS-01272)"
	description "Tenchu - Stealth Assassians (SLPS-01272)"
	rom ( name "Tenchu - Stealth Assassians (SLPS-01272) (All Levels Unlocked).psx" size 8246 crc 0xc382bfbc sha1 6116593607c76bba8fd4071341e5a77c4f3d63b8 )
)

game (
	name "Tenchu - Stealth Assassians (SLUS-00706)"
	description "Tenchu - Stealth Assassians (SLUS-00706)"
	rom ( name "Tenchu - Stealth Assassians (SLUS-00706) (All Levels And Items Unlocked).psx" size 8246 crc 0xccef93a0 sha1 57302133ae38e07ffeb8be64d22d190d3bee46ca )
	rom ( name "Tenchu - Stealth Assassians (SLUS-00706) (Grand Master In All 3 Scenarios).psx" size 8246 crc 0x4f1e17bb sha1 f0a3eefdb38e0450c8c8ead7ddf781b3d508cb95 )
)

game (
	name "Test Drive - Off Road 3 (SLUS-00840)"
	description "Test Drive - Off Road 3 (SLUS-00840)"
	rom ( name "Test Drive - Off Road 3 (SLUS-00840) (Everything Unlocked).psx" size 16438 crc 0x9bd51eaf sha1 bae2dcaf35a850d470b73c60e5122e2fd2d7c1f3 )
)

game (
	name "Test Drive - Off-Road (SLUS-00396)"
	description "Test Drive - Off-Road (SLUS-00396)"
	rom ( name "Test Drive - Off-Road (SLUS-00396) (All Tracks And Trucks Unlocked).psx" size 8246 crc 0x9eba4314 sha1 5a69c99c21bed510e57d085cbc41b746c61f0212 )
)

game (
	name "Test Drive - Off-Road 2 (SLUS-00609)"
	description "Test Drive - Off-Road 2 (SLUS-00609)"
	rom ( name "Test Drive - Off-Road 2 (SLUS-00609) (Extra Money; All Cars Unlocked In World Tour Mode; All Tracks, Including Reversed, Unlocked; All Classes Unlocked).psx" size 8246 crc 0x091c7c11 sha1 30f212641d0a2ede74b76f8fcda8c1c887d4206e )
)

game (
	name "Test Drive 5 (SLUS-00610)"
	description "Test Drive 5 (SLUS-00610)"
	rom ( name "Test Drive 5 (SLUS-00610) (All Cars And Tracks).psx" size 8246 crc 0x23271fd6 sha1 c0b3dfdfce2a96b7d591862cb03f719d4e56b266 )
	rom ( name "Test Drive 5 (SLUS-00610) (All Cars Unlocked).psx" size 8246 crc 0x0ed01d85 sha1 405acdeeff0bad66a55278960be53a3b204a0968 )
)

game (
	name "Test Drive 6 (SLUS-00839)"
	description "Test Drive 6 (SLUS-00839)"
	rom ( name "Test Drive 6 (SLUS-00839) (Over $30,000,000 In Beginning Credits).psx" size 8246 crc 0xea2d374a sha1 6d22262bd2111123d16c41898162ada742ecea99 )
)

game (
	name "Testdrive 4 (SLUS-00487)"
	description "Testdrive 4 (SLUS-00487)"
	rom ( name "Testdrive 4 (SLUS-00487) (All Tracks And Cars Unlocked).psx" size 8246 crc 0x586fe85b sha1 793b89d15885756d9582340e35f50241d86f74f1 )
)

game (
	name "Tetris Plus (SLUS-00338)"
	description "Tetris Plus (SLUS-00338)"
	rom ( name "Tetris Plus (SLUS-00338) (All Levels Unlocked).psx" size 8246 crc 0xd5fb68b1 sha1 3a5752a2c0b09115e37b63913ff2dad616a96c1c )
)

game (
	name "Thrill Kill (SLUS-00752)"
	description "Thrill Kill (SLUS-00752)"
	rom ( name "Thrill Kill (SLUS-00752) (Everything).psx" size 8246 crc 0xbc75d1fd sha1 e0d50d6ccdfb257ef8c1fb3b31d60a7d4da66f20 )
)

game (
	name "Thrill Kill (SLUS-12345)"
	description "Thrill Kill (SLUS-12345)"
	rom ( name "Thrill Kill (SLUS-12345) (All Characters, Costumes, And Stages Unlocked).psx" size 8246 crc 0x9b53876e sha1 8e48bcb76e6e0ad19bf9a396191a79bef8b6584b )
	rom ( name "Thrill Kill (SLUS-12345) (Everything).psx" size 8246 crc 0x913ebd41 sha1 3040269dd50ddc2f4f80d709e49cdc68887f2ec4 )
)

game (
	name "Tobal 2 (SLPM-86033)"
	description "Tobal 2 (SLPM-86033)"
